Candidate03 actual movement integration
Each directional axis feeds CharacterMovement input; diagonal inputs are not pre-normalized by this probe.

PASS | Player walk tuning exceeds fastest implemented infected speed
PASS | Sprint remains faster than walking
PASS | CARBINE / WALK / FORWARD actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / FORWARD RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / BACK RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / BACK actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / BACK LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / WALK / FORWARD LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / SPRINT / FORWARD actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / FORWARD RIGHT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / RIGHT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / BACK RIGHT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / BACK actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / BACK LEFT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / LEFT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / SPRINT / FORWARD LEFT actual mean/min/max 370.00/370.00/370.00 target 370.00 cm/s
PASS | CARBINE / RELOAD WALK / FORWARD actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / FORWARD RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / BACK RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / BACK actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / BACK LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | CARBINE / RELOAD WALK / FORWARD LEFT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | SHOTGUN / WALK / FORWARD actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | SHOTGUN / WALK / FORWARD RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | SHOTGUN / WALK / RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
PASS | SHOTGUN / WALK / BACK RIGHT actual mean/min/max 225.00/225.00/225.00 target 225.00 cm/s
